# 6. План поэтапной разработки и расширения системы, анализ критически важных компонентов.
Исходя из задания в компании уже разработаны приложения для покупки товаров, а также узкоспециализированные приложения для некоторых видов спорта. То есть уже существуют: система заказов, система склада и система логистики и частично элементы системы поддержки тренировок. Функциональность этих систем реализована. Тогда основные этапы разработки представлены в таблице.
|Функция|Этап 1|Этап 2|Этап 3|
|------|------|------|------|
|FR-1.1. Система должна позволять просматривать социальные группы по интересам с возможностью фильтрации по: виду спорта, возрастной группе, уровню подготовки.|Реализована полностью|||
|FR-1.2. Система должна позволять осуществлять поиск социальной группы по её наименованию.|Реализована полностью|||
|FR-1.3. Система должна позволять пользователю присоединиться или покинуть группу.|Реализована полностью|||
|FR-1.4. Система должна позволять владельцу группы пригласить или удалить конкретного пользователя.|Реализована полностью|||
|FR-1.5. Система должна позволять пользователю отправлять сообщения в группах, их редактировать или удалять (только свои сообщения).|Реализована полностью|||
|FR-1.6. Система должна позволять пользователю создать новую группу или удалить старую (если он является её создателем).|Реализована полностью|||
|FR-1.7. Система должна позволять пользователям отвечать на сообщения других пользователей или оставлять реакцию на эти сообщения.|Позволять пользователям отвечать на сообщения других пользователей|Реакции на сообщения других пользователей||
|FR-1.8. Система должна позволять просматривать пользователю сообщения группы, кроме удаленных, с момента создания группы.|С момента вступления в группу из кеша|Реализована полностью||
|FR-1.9. Система должна оповещать группу при добавлении к ней или удалении новых пользователей.|Не реализована|Не реализована|Реализована полностью|
|FR-1.10. Система должна позволять пользователю просматривать состав группы.|Не реализована|Реализована полностью||
|FR-2.1. Система должна позволять пользователю просматривать и вести тренировочный дневник.|Реализована полностью|||
|FR-2.2. Система должна позволять пользователю просматривать динамику изменения нагрузки во времени.|Не реализована|Просматривать динамику изменения нагрузки во времени|Достижение фитнес-цели|
|FR-2.3. Система должна позволять пользователю сопоставлять свои кондиции с кондициями выбранных пользователей.|Не реализована|Не реализована|Реализована полностью|
|FR-2.4. Система должна позволять пользователю регулировать доступность своих результатов другим пользователям.|Не реализована|Не реализована|Реализована полностью|
|FR-3.1. Система должна позволять пользователю заполнять свой профиль.|Реализована полностью|||
|FR-3.2. Система должна позволять пользователю делать профиль общедоступным или приватным.|Не реализована|Реализована полностью||
|FR-3.3. Система должна позволять пользователю осуществлять поиск других пользователей по ФИО, виду спорта, уровню, месту тренировки.|Не реализована|Реализована полностью||
|FR-3.4. Система должна позволять вести переписку с найденными людьми и приглашать их в группы.|Не реализована|Реализована полностью||
|FR-4.1. Система должна позволять пользователю указывать спортивный инвентарь для тренировок.|Не реализована|Не реализована|Реализована полностью|
|FR-4.2. Система должна позволять пользователю указывать рекомендации по использованию инвентаря на тренировках.|Не реализована|Не реализована|Реализована полностью|
|FR-4.3. Система должна позволять пользователю указывать рекомендации по обновлению спортивного инвентаря.|Не реализована|Не реализована|Реализована полностью|
|FR-5.1. Система должна позволять пользователю создавать, редактировать и удалять рекомендации по составлению плана тренировок, выполнения упражнений.|Не реализована|Реализована полностью||
|FR-5.2. Система должна позволять пользователю осуществлять поиск и просмотр рекомендаций по составлению плана тренировок, выполнения упражнений.|Не реализована|Не реализована|Реализована полностью|
|FR-6.1. Система должна позволять пользователю предоставлять в общий доступ свои достижения.|Не реализована|Формирование достижений в профиле|Настройка публичного доступа к достижениям|
|FR-6.2. Система должна позволять пользователю подписываться/отписываться на достижения других пользователей.|Не реализована|Не реализована|Реализована полностью|
|FR-7.1. Система должна поддерживать статусную модель клиента, в которой за участие в различных спортивных мероприятиях начисляются очки.|Не реализована|Не реализована|Реализована полностью|
|FR-7.2. Система должна поддерживать бонусную систему за спортивные достижения (для призеров спортивных мероприятий – дополнительные акции и скидки).|Не реализована|Не реализована|Реализована полностью|
|FR-7.3. Система должна поддерживать систему виртуальных наград за участие в спортивных мероприятиях и получение новых статусов (стикеры в профиле).|Не реализована|Не реализована|Реализована полностью|
|FR-8.1. Система должна позволять пользователю просматривать и использовать действующие промоакции.|Реализована полностью|||
|FR-8.2. Система должна позволять пользователю подписываться (и отписываться) на новости спорта в зависимости от его предпочтений.|Не реализована|Не реализована|Реализована полностью|
|FR-8.3. Система должна поддерживать как глобальные промоакции, так и региональные.|Поддержка глобальных промоакций|Реализована полностью||
|FR-9.1. Система должна позволять пользователю подключать фитнес функции телефона к системе для получения затраченных калорий, активности, пульс, уровень кислорода, отслеживание тренировок.|Не реализована|Реализация для телефонов с iOS и Android|Реализация для телефонов с Windows Phone|
|FR-9.2. Система должна позволять пользователю подключать дополнительные устройства, позволяющие отслеживать указанные в FR-9.1, при наличии соответствующего интерфейса.|Не реализована|Не реализована|Реализована полностью|
|FR-9.3. Система должна позволять пользователю просматривать состояние организма (как текущее, так и за последние 7 дней).|Не реализована|Только по датчикам телефонов с iOS и Android|Реализована полностью|
|FR-10.1. Система должна реализовывать интеграцию с существующими приложениями для продажи товаров в части: отображения каталога, выбора и заказа товара, выбора типа доставки, адреса.|Реализована полностью|||
|FR-10.2. Система должна реализовывать интеграцию с существующими узкоспециализированными приложениями|Реализована полностью|||
